Timestamp,Name,Level,Reason,Snapshot,Action
2026-03-26 17:46:26,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:27,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:28,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:29,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:30,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:31,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:32,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:33,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:34,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:35,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:36,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:37,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:38,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:39,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:40,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:41,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:42,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:43,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:43,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174640_0302CS221132.jpg,Dismissed
2026-03-26 17:46:44,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:44,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174640_0302CS221132.jpg,Dismissed
2026-03-26 17:46:45,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:46,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:47,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:48,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:49,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:50,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:51,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:52,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:53,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:54,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:55,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:56,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:57,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:58,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:46:59,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:00,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:01,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:02,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:03,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:04,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:05,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:06,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:07,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:08,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:08,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:09,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:09,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:10,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:10,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:11,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:11,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:12,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:12,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:13,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:13,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:14,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:14,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:15,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:15,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:16,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:16,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:17,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:17,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:18,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:18,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:19,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:19,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:20,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:20,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:21,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:21,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:22,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:22,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:23,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:23,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:24,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:24,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:25,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:25,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:26,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:26,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:27,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:27,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:28,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:28,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:29,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:29,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:30,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:30,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:31,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174727_0302CS221132.jpg,Dismissed
2026-03-26 17:47:31,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:31,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:31,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174727_0302CS221132.jpg,Dismissed
2026-03-26 17:47:32,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:32,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:33,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:33,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:34,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:34,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:35,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:35,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 17:47:36,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174608_0302CS221132.jpg,Dismissed
2026-03-26 17:47:36,0302CS221132,High,Spam,d:\scis_pyqt6\Debug\alerts\20260326_174523_0302CS221132.jpg,Dismissed
2026-03-26 20:11:23,0302BA221111,High,Food thief,d:\scis_pyqt6\Debug\alerts\20260326_201117_0302BA221111.jpg,Dismissed
2026-03-26 20:11:34,0302BA221111,High,Food thief,d:\scis_pyqt6\Debug\alerts\20260326_201129_0302BA221111.jpg,Dismissed
2026-03-26 20:11:50,0302BA221111,High,Food thief,d:\scis_pyqt6\Debug\alerts\20260326_201145_0302BA221111.jpg,Dismissed
